,word1,word2,num
0,：,“,21179
1,曰,：,19280
2,！,”,6782
3,將,軍,5753
4,刺,史,4591
5,州,刺,3909
6,以,為,3478
7,節,度,3459
8,度,使,2983
9,天,下,2956
10,尚,書,2630
11,太,子,2556
12,陛,下,2471
13,不,能,2376
14,不,可,2355
15,？,”,2237
16,太,后,2087
17,皇,帝,2036
18,太,守,1903
19,大,將,1771
20,乎,！,1672
21,”,上,1582
22,遣,使,1503
23,餘,人,1485
24,二,月,1479
25,司,馬,1464
26,殺,之,1463
27,西,元,1425
28,不,得,1413
29,年,（,1405
30,年,）,1404
31,於,是,1372
32,左,右,1316
33,中,書,1296
34,將,兵,1271
35,破,之,1249
36,都,督,1232
37,大,夫,1232
38,諸,軍,1227
39,魏,主,1215
40,諸,將,1213
41,朝,廷,1213
42,十,餘,1209
43,侍,郎,1203
44,天,子,1194
45,不,敢,1172
46,引,兵,1128
47,之,子,1128
48,從,之,1117
49,由,是,1102
50,為,之,1087
51,長,安,1066
52,十,二,1055
53,為,太,1036
54,契,丹,1031
55,僕,射,1016
56,之,曰,1016
57,千,人,999
58,也,！,994
59,之,；,989
60,侍,中,989
61,子,也,974
62,聞,之,973
63,千,餘,970
64,”,乃,970
65,“,吾,965
66,對,曰,932
67,群,臣,930
68,正,月,929
69,丞,相,924
70,十,一,903
71,擊,之,898
72,平,章,898
73,而,不,895
74,章,事,890
75,斬,之,888
76,二,十,886
77,所,以,881
78,-,、,874
79,使,者,865
80,-,為,861
81,同,平,856
82,”,帝,844
83,上,曰,840
84,書,令,839
85,言,：,825
86,四,月,824
87,“,今,822
88,皇,后,814
89,十,月,809
90,三,月,801
91,萬,餘,790
92,突,厥,788
93,匈,奴,785
94,不,從,784
95,單,于,782
96,洛,陽,780
97,軍,事,779
98,七,月,771
99,矣,！,763
100,王,-,762
101,士,卒,756
102,百,姓,753
103,其,子,751
104,公,主,745
105,與,之,745
106,一,月,744
107,萬,人,739
108,吐,蕃,739
109,軍,、,736
110,無,所,736
111,九,月,736
112,“,臣,732
113,五,月,729
114,司,徒,728
115,將,士,723
116,以,其,721
117,京,師,721
118,八,月,720
119,六,月,715
120,司,空,712
121,不,知,711
122,全,忠,707
123,大,赦,706
124,下,之,699
125,二,千,694
126,太,尉,688
127,長,史,686
128,十,萬,684
129,百,餘,676
130,數,千,673
131,乎,？,666
132,、,同,661
133,可,汗,660
134,遣,其,658
135,為,大,655
136,邪,！,650
137,如,此,649
138,部,尚,642
139,河,東,635
140,大,破,635
141,秦,王,627
142,三,千,626
143,也,；,625
144,哉,！,623
145,之,！,622
146,數,十,620
147,然,後,619
148,宰,相,617
149,不,足,617
150,：,‘,615
151,百,官,613
152,死,者,611
153,“,此,608
154,為,司,604
155,大,司,598
156,指,揮,598
157,三,十,598
158,—,—,595
159,五,千,595
160,陽,王,594
161,河,南,593
162,城,中,593
163,可,以,590
164,皇,太,586
165,國,家,584
166,兄,弟,584
167,”,遂,582
168,入,朝,581
169,許,之,579
170,不,如,576
171,數,百,570
172,不,許,568
173,其,將,566
174,百,人,562
175,其,眾,560
176,揮,使,557
177,三,年,556
178,總,管,556
179,而,已,555
180,校,尉,547
181,使,李,542
182,以,來,538
183,今,日,536
184,討,之,534
185,二,年,528
186,不,聽,525
187,不,為,525
188,#,3,524
189,常,侍,522
190,之,所,519
191,衛,將,517
192,參,軍,516
193,改,元,514
194,謂,之,513
195,為,左,512
196,禦,史,511
197,#,2,510
198,上,以,510
199,三,萬,509
200,食,之,506
201,二,萬,506
202,三,司,504
203,有,司,504
204,帥,眾,503
205,”,對,503
206,人,之,501
207,使,人,498
208,而,還,498
209,何,以,496
210,上,疏,496
211,淮,南,496
212,、,-,494
213,留,後,494
214,欲,以,493
215,軍,中,486
216,國,之,484
217,是,歲,482
218,荊,州,481
219,-,州,481
220,幽,州,480
221,-,曰,479
222,上,書,478
223,大,臣,475
224,郎,、,474
225,諸,侯,474
226,至,於,473
227,數,萬,471
228,高,祖,469
229,之,不,467
230,御,史,467
231,”,-,466
232,皆,不,466
233,發,兵,461
234,“,我,458
235,為,中,454
236,攻,之,452
237,之,以,452
238,人,也,451
239,”,又,448
